,Unnamed: 0,Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation
0,121,2021,CA,California,Colusa,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.4,,,25.5,41.7,21917,6011,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-122.2375629 39.1777385)
1,217,2021,CA,California,Kern,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.6,,,30.5,43.0,917673,6029,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-118.7295064 35.3466288)
2,1457,2021,CA,California,Kings,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.1,,,28.0,42.9,153443,6031,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-119.8155301 36.072478)
3,1752,2021,CA,California,San Mateo,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,21.0,,,16.7,26.0,737888,6081,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-122.3715457 37.4146725)
4,1790,2021,CA,California,Mono,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,29.6,,,22.6,37.7,13247,6051,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-118.8751668 37.9158363)
5,1905,2021,CA,California,Santa Clara,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,18.5,,,15.2,22.3,1885508,6085,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-121.6895401 37.2216142)
6,2423,2021,CA,California,Lassen,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,32.1,,,24.5,40.4,33159,6035,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-120.6212225 40.7152866)
7,2697,2021,CA,California,Napa,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,28.0,,,21.5,35.2,136207,6055,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-122.3259045 38.5070999)
8,2838,2021,CA,California,Mendocino,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,31.5,,,24.5,39.4,91305,6045,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-123.4428811 39.4323876)
9,3552,2021,CA,California,Nevada,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,27.5,,,21.1,34.7,103487,6057,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-120.7713429 39.2975082)
10,3592,2021,CA,California,Tehama,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,34.2,,,26.6,42.7,65498,6103,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-122.2322737 40.1261573)
11,3885,2021,CA,California,San Joaquin,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.3,,,27.3,39.9,789410,6077,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-121.272244 37.9349815)
12,4728,2021,CA,California,Orange,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,25.3,,,21.3,29.7,3167809,6059,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-117.7772068 33.6756872)
13,4729,2021,CA,California,Madera,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.9,,,28.2,44.0,159410,6039,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-119.7498023 37.2098213)
14,5254,2021,CA,California,Sierra,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,29.8,,,22.5,37.7,3283,6091,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-120.5219926 39.5769252)
15,5489,2021,CA,California,Stanislaus,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,34.8,,,28.5,42.2,552999,6099,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-121.0028311 37.5623162)
16,5725,2021,CA,California,Mariposa,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,30.0,,,22.5,37.5,17147,6043,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-119.9117215 37.5743432)
17,5983,2021,CA,California,El Dorado,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,28.1,,,21.7,35.5,193221,6017,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-120.5342245 38.7856116)
18,6547,2021,CA,California,Amador,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,29.6,,,22.5,37.5,41259,6005,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-120.653858 38.4435493)
19,6599,2021,CA,California,Lake,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.7,,,26.4,42.0,68766,6033,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-122.7467569 39.0948019)
